============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 180 items

tests/admin_user_remove_test.py::test_channel_remove PASSED              [  0%]
tests/admin_user_remove_test.py::test_channel_remove_owner PASSED        [  1%]
tests/admin_user_remove_test.py::test_dm_remove PASSED                   [  1%]
tests/admin_user_remove_test.py::test_remove_original_owner PASSED       [  2%]
tests/admin_user_remove_test.py::test_channel_messages_remove PASSED     [  2%]
tests/admin_user_remove_test.py::test_dm_messages_remove PASSED          [  3%]
tests/admin_user_remove_test.py::test_user_details_remove PASSED         [  3%]
tests/admin_user_remove_test.py::test_invalid_u_id PASSED                [  4%]
tests/admin_user_remove_test.py::test_only_global_owner PASSED           [  5%]
tests/admin_user_remove_test.py::test_not_global_owner PASSED            [  5%]
tests/admin_user_remove_test.py::test_invalid_token PASSED               [  6%]
tests/admin_userpermission_change_test.py::test_change_to_global_valid PASSED [  6%]
tests/admin_userpermission_change_test.py::test_change_to_member_valid PASSED [  7%]
tests/admin_userpermission_change_test.py::test_invalid_u_id PASSED      [  7%]
tests/admin_userpermission_change_test.py::test_only_global_owner PASSED [  8%]
tests/admin_userpermission_change_test.py::test_invalid_permission_id PASSED [  8%]
tests/admin_userpermission_change_test.py::test_not_global_owner PASSED  [  9%]
tests/admin_userpermission_change_test.py::test_invalid_token PASSED     [ 10%]
tests/auth_test.py::test_valid_register PASSED                           [ 10%]
tests/auth_test.py::test_valid_two_sessions_register PASSED              [ 11%]
tests/auth_test.py::test_handle_str PASSED                               [ 11%]
tests/auth_test.py::test_handle_str_repeated PASSED                      [ 12%]
